"Gross national income and gross domestic income, indexes and related statistics, quarterly"
"Quarterly"
"Table: 36-10-0105-01 (formerly CANSIM 380-0065)"
"Geography: Canada"

"","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates","Q3 2000","Q4 2000","Q1 2001","Q2 2001","Q3 2001","Q4 2001","Q1 2002","Q2 2002","Q3 2002","Q4 2002","Q1 2003","Q2 2003","Q3 2003","Q4 2003","Q1 2004","Q2 2004","Q3 2004","Q4 2004","Q1 2005","Q2 2005","Q3 2005","Q4 2005","Q1 2006","Q2 2006","Q3 2006","Q4 2006","Q1 2007","Q2 2007","Q3 2007","Q4 2007","Q1 2008","Q2 2008","Q3 2008","Q4 2008","Q1 2009","Q2 2009","Q3 2009","Q4 2009","Q1 2010","Q2 2010","Q3 2010","Q4 2010","Q1 2011","Q2 2011","Q3 2011","Q4 2011","Q1 2012","Q2 2012","Q3 2012","Q4 2012","Q1 2013","Q2 2013","Q3 2013","Q4 2013","Q1 2014","Q2 2014","Q3 2014","Q4 2014","Q1 2015","Q2 2015","Q3 2015","Q4 2015","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019"
"","2012=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real gross domestic product, volume index 2012=100","79.8","80.0","80.4","80.6","80.5","81.0","82.2","82.7","83.4","83.9","84.4","84.2","84.5","85.1","85.7","86.8","87.8","88.4","88.7","89.4","90.5","91.3","92.1","92.1","92.4","92.8","93.4","94.3","94.7","94.8","94.8","95.2","96.0","94.8","92.7","91.7","92.1","93.2","94.3","94.8","95.5","96.5","97.3","97.5","98.8","99.6","99.6","100.0","100.1","100.3","101.2","101.8","102.6","103.7","103.9","104.8","105.8","106.6","106.0","105.7","106.1","106.1","106.7","106.2","107.3","107.9","109.1","110.4","110.8","111.3","111.9","112.3","113.0","113.3","113.5","114.5","114.9"
"Real gross domestic product, volume index 2012=100, percent change","1.0","0.2","0.5","0.3","-0.1","0.6","1.5","0.6","0.9","0.5","0.6","-0.1","0.4","0.7","0.7","1.2","1.2","0.7","0.3","0.7","1.2","1.0","0.8","0.1","0.3","0.4","0.6","1.0","0.4","0.1","0.1","0.4","0.8","-1.2","-2.3","-1.1","0.5","1.2","1.2","0.5","0.7","1.1","0.8","0.2","1.4","0.8","0.1","0.3","0.1","0.2","0.9","0.6","0.8","1.1","0.2","0.9","1.0","0.7","-0.6","-0.3","0.4","0.1","0.5","-0.5","1.0","0.6","1.2","1.2","0.4","0.4","0.5","0.4","0.6","0.2","0.2","0.9","0.3"
"Real gross domestic income, volume index 2012=100","76.6","77.0","77.9","77.3","76.4","75.9","77.0","78.2","78.7","79.5","81.0","80.5","81.3","82.0","83.2","84.4","85.7","86.4","86.7","87.4","89.4","91.2","91.0","91.1","91.3","91.6","92.7","93.9","94.1","95.3","96.6","97.8","97.7","93.0","89.8","89.3","90.5","92.5","94.1","94.2","94.5","96.3","97.7","98.1","99.1","99.9","99.9","99.5","99.9","100.7","101.6","102.1","102.8","103.5","104.3","104.8","105.6","105.2","103.6","103.4","103.0","102.7","102.7","103.0","104.3","105.4","107.1","107.8","108.5","109.6","110.3","110.6","111.2","110.1","111.2","112.5","112.6"
"","Percent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real gross domestic income, volume index 2012=100, percent change","1.5","0.5","1.2","-0.7","-1.2","-0.6","1.5","1.4","0.7","1.1","1.8","-0.7","1.0","0.9","1.4","1.4","1.5","0.8","0.4","0.7","2.3","2.0","-0.2","0.0","0.3","0.3","1.2","1.3","0.2","1.3","1.4","1.2","0.0","-4.8","-3.5","-0.6","1.3","2.2","1.8","0.1","0.4","1.8","1.5","0.4","1.0","0.9","-0.1","-0.4","0.5","0.8","0.9","0.5","0.7","0.7","0.7","0.5","0.8","-0.4","-1.5","-0.2","-0.4","-0.3","0.0","0.4","1.3","1.0","1.6","0.6","0.7","1.0","0.6","0.3","0.6","-1.0","1.0","1.1","0.0"
"Real gross domestic product, contribution to real gross domestic income percent change","1.017","0.171","0.530","0.269","-0.067","0.609","1.484","0.589","0.865","0.549","0.553","-0.147","0.374","0.690","0.720","1.188","1.180","0.718","0.346","0.726","1.211","0.989","0.811","0.052","0.279","0.399","0.640","0.969","0.420","0.114","0.077","0.362","0.820","-1.160","-2.260","-1.091","0.450","1.166","1.206","0.523","0.709","1.118","0.755","0.195","1.380","0.788","0.064","0.326","0.136","0.207","0.897","0.580","0.815","1.051","0.163","0.913","0.959","0.692","-0.550","-0.272","0.354","0.075","0.549","-0.492","1.031","0.561","1.152","1.179","0.357","0.435","0.543","0.391","0.608","0.244","0.211","0.860","0.328"
"Real exchange rate, contribution to real gross domestic income percent change","0.018","0.151","0.026","-0.111","-0.126","-0.081","0.023","-0.032","-0.012","0.026","-0.011","-0.220","-0.049","-0.098","0.042","0.142","-0.040","-0.116","-0.025","0.056","0.004","0.034","-0.136","-0.031","0.015","0.005","0.011","-0.073","-0.063","-0.023","0.065","0.117","0.070","-0.010","0.043","0.050","0.028","0.003","-0.002","0.022","-0.015","-0.015","-0.014","-0.017","0.001","-0.012","0.020","0.016","0.031","-0.017","0.003","0.003","-0.016","0.012","-0.043","0.012","0.005","0.009","-0.003","0.001","-0.020","0.018","0.041","0.037","-0.048","-0.028","-0.004","-0.006","0.089","-0.039","-0.014","-0.025","-0.023","0.049","-0.024","0.002","0.018"
